Dataset                                 : processed_emodb_comb_norm_loso
Split mode                              : loso
Global Mean per-segment accuracy        : 69.33%
Fold Mean per-segment accuracy          : 69.42%
Global Mean Cross-entropy               : 0.9470
Fold Mean Cross-entropy                 : 0.9432
t-IoU (Fold Mean)                       : 0.5733
t-IoU success@0.50                     : 62.58%
Section B total GT intervals counted    : 1977

Note:
  Global metrics are weighted by fold size while fold metrics are unweighted across folds.
  They match only when all folds have the same number of segments.
Segment-level classification report:
              precision    recall  f1-score   support

       Anger     0.7242    0.8811    0.7950      3769
     Boredom     0.6609    0.5610    0.6069      2515
        Fear     0.6691    0.5565    0.6077      1937
   Happiness     0.5190    0.4228    0.4660      2001
     Sadness     0.8373    0.9260    0.8794      3068
     Disgust     0.6508    0.6303    0.6404      1585
     Neutral     0.6166    0.6125    0.6146      2266

    accuracy                         0.6933     17141
   macro avg     0.6683    0.6558    0.6586     17141
weighted avg     0.6840    0.6933    0.6848     17141

Class index mapping:
0: Anger
1: Boredom
2: Fear
3: Happiness
4: Sadness
5: Disgust
6: Neutral

Section B. Interval-level temporal detection by emotion (aggregated over all test utterances):
Emotion            tIoU   tIoU@thr     Succ    Total
----------------------------------------------------
Anger             0.654      0.700      322      460
Boredom           0.525      0.576      171      297
Fear              0.465      0.489      134      274
Happiness         0.388      0.390       97      249
Sadness           0.785      0.894      220      246
Disgust           0.574      0.682      101      148
Neutral           0.558      0.611      185      303

Interpretation:
    - tIoU     : mean best-overlap IoU per ground-truth interval for that emotion.
    - tIoU@thr : fraction of intervals with IoU >= threshold for that emotion.
    - Succ     : count of successful intervals for that emotion.
    - Total    : count of all ground-truth intervals for that emotion.

Training progress per split/fold (epoch-wise):

[fold1]
Epoch 01 | train_loss=1.2919 | val_loss=1.2697
Epoch 02 | train_loss=0.8869 | val_loss=1.1285
Epoch 03 | train_loss=0.7507 | val_loss=1.2235
Epoch 04 | train_loss=0.6884 | val_loss=1.2496
Epoch 05 | train_loss=0.6380 | val_loss=1.1468
Epoch 06 | train_loss=0.6070 | val_loss=1.1613
Epoch 07 | train_loss=0.5830 | val_loss=1.1188
Epoch 08 | train_loss=0.5600 | val_loss=1.2609
Epoch 09 | train_loss=0.5360 | val_loss=1.1123
Epoch 10 | train_loss=0.5425 | val_loss=1.1479
Epoch 11 | train_loss=0.5316 | val_loss=1.2445
Epoch 12 | train_loss=0.5067 | val_loss=1.1087
Epoch 13 | train_loss=0.5037 | val_loss=1.1715
Epoch 14 | train_loss=0.4953 | val_loss=1.2045
Epoch 15 | train_loss=0.4707 | val_loss=1.1058
Epoch 16 | train_loss=0.4560 | val_loss=1.1501
Epoch 17 | train_loss=0.4753 | val_loss=1.1190
Epoch 18 | train_loss=0.4579 | val_loss=1.0825
Epoch 19 | train_loss=0.4407 | val_loss=1.1694
Epoch 20 | train_loss=0.4308 | val_loss=1.1796

[fold10]
Epoch 01 | train_loss=1.1008 | val_loss=0.8205
Epoch 02 | train_loss=0.6422 | val_loss=0.8009
Epoch 03 | train_loss=0.5112 | val_loss=0.7590
Epoch 04 | train_loss=0.4623 | val_loss=0.7126
Epoch 05 | train_loss=0.4647 | val_loss=0.6887
Epoch 06 | train_loss=0.4115 | val_loss=0.7143
Epoch 07 | train_loss=0.3789 | val_loss=0.6669
Epoch 08 | train_loss=0.3460 | val_loss=0.6827
Epoch 09 | train_loss=0.3186 | val_loss=0.7138
Epoch 10 | train_loss=0.3034 | val_loss=0.7110
Epoch 11 | train_loss=0.3116 | val_loss=0.6687
